10000 100 100 3
a b c 
94 93 2
44 93 0
23 93 0
68 93 2
37 93 0
20 93 0
60 93 2
34 93 0
86 93 2
66 93 2
14 93 0
19 93 0
61 93 2
99 93 1
71 93 1
87 93 0
48 93 0
96 93 0
12 93 1
15 93 1
22 93 2
91 93 0
85 93 2
73 93 0
54 93 0
39 93 1
72 93 1
69 93 2
35 93 1
75 93 1
70 93 1
3 93 1
13 93 1
52 93 1
29 93 1
90 93 1
58 93 0
7 93 2
18 93 0
95 93 1
84 93 2
98 93 0
67 93 1
83 93 0
65 93 1
76 93 1
38 93 1
89 93 0
77 93 0
80 93 1
40 93 1
0 93 1
93 93 1
17 93 0
82 93 1
51 93 0
16 93 1
78 93 2
36 93 1
2 93 2
74 93 2
56 93 2
26 93 2
97 93 0
49 93 1
63 93 1
81 93 2
57 93 0
6 93 2
24 93 1
47 93 1
25 93 0
53 93 1
9 93 2
21 93 2
31 93 0
4 93 0
41 93 2
43 93 1
88 93 0
62 93 0
90 94 2
26 94 0
15 94 0
57 94 0
29 94 0
44 94 2
54 94 2
89 94 2
52 94 0
56 94 1
28 94 1
50 94 1
63 94 0
62 94 1
88 94 0
66 94 1
6 94 1
39 94 1
49 94 1
43 94 0
46 94 2
67 94 0
38 94 0
78 94 1
24 94 0
97 94 2
69 94 1
60 94 1
83 94 2
65 94 2
64 94 1
16 94 0
18 94 2
0 94 0
72 94 0
35 94 0
37 94 2
68 94 1
8 94 1
92 94 1
31 94 2
58 94 2
77 94 2
86 94 2
32 94 2
25 94 2
17 94 0
42 94 0
61 94 1
5 94 2
47 94 0
59 94 1
11 94 0
30 94 0
34 94 2
36 94 0
73 94 2
21 94 2
53 94 2
74 94 1
40 94 0
79 94 1
13 94 1
23 94 2
75 94 1
80 94 2
70 94 1
76 94 0
14 94 2
95 94 0
87 94 2
19 94 2
81 94 1
85 94 1
4 94 2
82 94 0
51 94 0
71 94 1
1 94 2
10 94 2
12 94 0
93 94 0
84 94 1
2 94 1
48 94 0
98 94 2
22 94 1
99 94 0
3 94 0
96 94 2
55 94 1
27 94 1
91 94 2
7 94 1
33 94 1
9 94 1
20 94 0
45 94 1
94 94 1
41 94 0
83 95 2
20 95 1
11 95 1
93 95 1
38 95 2
62 95 0
85 95 0
55 95 0
34 95 2
9 95 0
70 95 1
22 95 0
57 95 2
27 95 0
24 95 1
60 95 0
78 95 0
69 95 0
92 95 0
47 95 1
76 95 1
28 95 0
37 95 2
72 95 1
12 95 1
51 95 1
7 95 0
10 95 2
30 95 1
64 95 0
98 95 2
48 95 2
88 95 2
73 95 2
21 95 2
8 95 0
79 95 0
32 95 2
15 95 1
39 95 1
90 95 2
40 95 1
49 95 0
54 95 1
19 95 2
67 95 1
31 95 2
68 95 0
71 95 1
45 95 1
4 95 2
3 95 1
13 95 0
97 95 2
17 95 2
26 95 1
0 95 1
59 95 0
5 95 2
91 95 2
35 95 0
65 95 2
33 95 0
16 95 1
80 95 2
77 95 2
84 95 0
52 95 0
2 95 0
66 95 0
56 95 0
18 95 2
74 95 0
61 95 0
36 95 1
63 95 1
14 95 2
44 95 2
23 95 2
89 95 2
29 95 1
94 95 0
99 95 1
53 95 2
75 95 0
82 95 1
86 95 2
6 95 0
25 95 2
41 95 1
95 95 1
1 95 1
43 95 1
96 95 2
58 95 2
42 95 1
46 95 2
81 95 0
87 95 2
50 95 0
20 96 2
87 96 2
56 96 1
1 96 0
9 96 1
75 96 2
69 96 2
74 96 1
12 96 0
95 96 0
49 96 1
82 96 0
16 96 0
81 96 1
72 96 0
76 96 0
52 96 0
97 96 2
77 96 2
67 96 0
15 96 0
68 96 1
5 96 2
14 96 2
78 96 1
92 96 1
73 96 2
70 96 0
17 96 2
28 96 1
58 96 2
48 96 2
55 96 1
84 96 1
91 96 2
27 96 1
19 96 2
80 96 2
85 96 1
89 96 2
94 96 1
41 96 0
35 96 0
31 96 2
47 96 0
62 96 1
37 96 2
86 96 2
25 96 0
50 96 1
43 96 0
11 96 0
39 96 0
36 96 0
98 96 0
21 96 2
18 96 2
30 96 0
33 96 1
7 96 1
3 96 0
46 96 2
51 96 0
83 96 2
71 96 1
22 96 1
23 96 2
13 96 1
40 96 0
96 96 2
57 96 2
93 96 0
29 96 2
8 96 1
88 96 2
45 96 1
54 96 0
0 96 0
79 96 1
60 96 1
24 96 0
53 96 0
10 96 2
66 96 1
2 96 1
42 96 0
90 96 2
64 96 2
59 96 1
32 96 2
44 96 2
26 96 0
38 96 0
99 96 0
65 96 2
63 96 0
4 96 2
61 96 1
6 96 0
34 96 2
98 97 1
95 97 2
52 97 2
96 97 2
14 97 1
77 97 1
54 97 2
33 97 0
88 97 1
61 97 0
87 97 1
72 97 2
90 97 0
74 97 0
19 97 1
24 97 2
56 97 0
71 97 2
17 97 1
26 97 2
94 97 0
9 97 0
78 97 0
2 97 0
49 97 0
99 97 2
79 97 0
13 97 1
36 97 2
53 97 1
5 97 1
68 97 0
31 97 1
39 97 2
38 97 2
85 97 0
30 97 2
15 97 2
16 97 2
47 97 2
75 97 0
25 97 0
97 97 1
58 97 1
51 97 2
43 97 2
93 97 2
0 97 2
92 97 0
32 97 0
22 97 0
6 97 0
29 97 2
89 97 1
40 97 2
20 97 2
8 97 0
76 97 2
41 97 2
67 97 2
1 97 2
55 97 0
86 97 1
27 97 0
70 97 2
28 97 0
81 97 0
60 97 0
83 97 1
3 97 2
69 97 0
84 97 0
57 97 1
21 97 1
65 97 1
46 97 1
64 97 0
18 97 1
62 97 0
10 97 1
37 97 0
48 97 1
91 97 0
23 97 1
44 97 1
59 97 0
80 97 1
66 97 0
42 97 2
50 97 0
4 97 1
45 97 0
82 97 2
34 97 0
7 97 0
12 97 1
11 97 2
73 97 1
63 97 2
35 97 2
53 98 0
87 98 0
63 98 1
1 98 1
16 98 1
0 98 1
77 98 0
65 98 0
78 98 2
12 98 1
88 98 0
33 98 2
61 98 2
8 98 2
80 98 0
6 98 2
66 98 2
20 98 1
24 98 1
73 98 0
50 98 2
89 98 0
26 98 1
38 98 1
13 98 2
9 98 2
76 98 1
93 98 1
74 98 2
36 98 1
56 98 2
57 98 0
94 98 2
48 98 0
60 98 2
67 98 1
81 98 2
90 98 0
29 98 0
46 98 0
17 98 0
82 98 1
99 98 1
49 98 2
52 98 1
96 98 0
69 98 2
30 98 1
71 98 1
70 98 1
72 98 1
75 98 2
35 98 1
41 98 1
84 98 2
25 98 0
40 98 1
11 98 1
68 98 2
23 98 0
47 98 1
31 98 0
86 98 0
98 98 0
28 98 2
92 98 0
2 98 2
5 98 0
10 98 0
59 98 0
21 98 0
18 98 0
64 98 2
34 98 0
51 98 1
43 98 1
85 98 2
7 98 2
4 98 1
39 98 1
14 98 0
54 98 1
95 98 1
27 98 2
91 98 0
42 98 1
19 98 0
97 98 0
15 98 1
32 98 0
62 98 2
44 98 0
37 98 0
22 98 2
3 98 1
83 98 0
55 98 2
58 98 0
79 98 2
45 98 2
81 99 0
82 99 1
17 99 2
19 99 2
5 99 2
14 99 2
65 99 2
44 99 2
40 99 1
25 99 2
96 99 2
21 99 2
98 99 2
86 99 2
75 99 0
78 99 0
50 99 0
15 99 1
28 99 0
22 99 0
85 99 0
34 99 2
9 99 0
0 99 1
84 99 0
60 99 1
33 99 0
79 99 0
16 99 1
38 99 1
95 99 1
99 99 1
55 99 0
43 99 1
72 99 1
88 99 2
49 99 0
35 99 1
87 99 2
6 99 0
36 99 1
71 99 1
13 99 0
89 99 2
70 99 1
29 99 0
74 99 0
77 99 2
59 99 0
41 99 1
26 99 1
56 99 0
93 99 1
37 99 2
73 99 2
69 99 0
1 99 1
31 99 2
8 99 0
83 99 2
30 99 1
52 99 1
11 99 1
24 99 1
54 99 1
57 99 2
91 99 2
53 99 2
3 99 1
68 99 0
63 99 1
64 99 0
61 99 0
42 99 1
90 99 2
92 99 0
94 99 0
39 99 1
97 99 2
20 99 1
23 99 2
62 99 0
10 99 2
18 99 2
4 99 2
7 99 0
67 99 1
80 99 2
76 99 1
12 99 1
2 99 0
47 99 1
46 99 0
48 99 2
51 99 1
45 99 0
58 99 2
27 99 0
32 99 2
66 99 0

0 0
1 0
2 1
3 0
4 2
5 2
6 1
7 1
8 1
9 1
10 2
11 0
12 0
13 1
14 2
15 0
16 0
17 2
18 2
19 2
20 0
21 2
22 1
23 2
24 0
25 2
26 0
27 1
28 1
29 0
30 0
31 2
32 2
33 1
34 2
35 0
36 0
37 2
38 0
39 0
40 0
41 0
42 0
43 0
44 2
45 1
46 2
47 0
48 2
49 1
50 1
51 0
52 0
53 2
54 0
55 1
56 1
57 2
58 2
59 1
60 1
61 1
62 1
63 0
64 1
65 2
66 1
67 0
68 1
69 1
70 0
71 0
72 0
73 2
74 1
75 1
76 0
77 2
78 1
79 1
80 2
81 1
82 0
83 2
84 1
85 1
86 2
87 2
88 2
89 2
90 2
91 2
92 1
93 0
94 1
95 0
96 2
97 2
98 2
99 0
